actual,predicted
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
nmap,nmap
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,nmap
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
teardrop,teardrop
neptune,neptune
portsweep,portsweep
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
neptune,neptune
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
satan,satan
normal,normal
back,back
neptune,neptune
nmap,nmap
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
warezclient,warezclient
warezclient,warezclient
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
warezclient,warezclient
portsweep,portsweep
nmap,nmap
normal,normal
neptune,neptune
normal,normal
warezclient,warezclient
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
smurf,smurf
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
portsweep,portsweep
warezclient,warezclient
normal,normal
normal,normal
normal,normal
nmap,nmap
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
back,back
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
back,back
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
teardrop,teardrop
neptune,neptune
normal,normal
smurf,smurf
warezclient,warezclient
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
imap,imap
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
nmap,nmap
normal,normal
neptune,neptune
back,back
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
satan,satan
ipsweep,ipsweep
normal,normal
neptune,neptune
neptune,neptune
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
portsweep,portsweep
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
warezclient,warezclient
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
phf,phf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
nmap,nmap
normal,normal
normal,normal
back,back
neptune,neptune
pod,pod
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
smurf,smurf
portsweep,portsweep
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
warezclient,warezclient
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
nmap,nmap
neptune,neptune
teardrop,teardrop
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
back,back
normal,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
ipsweep,ipsweep
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
teardrop,teardrop
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
rootkit,normal
smurf,smurf
neptune,neptune
back,back
nmap,nmap
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
back,back
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
warezclient,warezclient
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
normal,normal
neptune,neptune
satan,satan
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
satan,satan
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
back,back
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
teardrop,teardrop
neptune,neptune
nmap,nmap
warezclient,warezclient
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
warezclient,warezclient
normal,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
warezclient,warezclient
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
nmap,nmap
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
neptune,neptune
smurf,smurf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
warezclient,warezclient
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
back,back
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
back,back
normal,normal
nmap,nmap
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
satan,satan
neptune,neptune
neptune,neptune
pod,pod
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
portsweep,portsweep
back,back
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
nmap,nmap
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
nmap,nmap
neptune,neptune
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
smurf,smurf
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
neptune,neptune
satan,satan
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
smurf,smurf
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
nmap,nmap
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,smurf
warezclient,warezclient
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
normal,normal
nmap,nmap
normal,normal
smurf,smurf
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
back,back
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
nmap,nmap
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
back,back
normal,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,teardrop
neptune,neptune
normal,normal
satan,satan
neptune,neptune
normal,normal
satan,satan
ipsweep,ipsweep
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
nmap,nmap
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
ipsweep,ipsweep
ipsweep,ipsweep
neptune,neptune
smurf,smurf
satan,satan
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
back,back
neptune,neptune
normal,normal
portsweep,portsweep
warezclient,warezclient
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
nmap,nmap
normal,normal
nmap,nmap
neptune,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
neptune,neptune
teardrop,teardrop
neptune,neptune
neptune,neptune
warezclient,warezclient
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
satan,satan
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
nmap,nmap
smurf,smurf
normal,normal
normal,normal
neptune,neptune
nmap,nmap
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
nmap,nmap
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
back,back
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
teardrop,teardrop
back,back
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
nmap,nmap
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
satan,satan
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
normal,normal
warezclient,warezclient
satan,satan
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
ipsweep,ipsweep
neptune,neptune
smurf,smurf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
neptune,neptune
neptune,neptune
satan,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
nmap,nmap
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
nmap,nmap
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
satan,satan
neptune,neptune
normal,normal
warezclient,warezclient
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
warezclient,warezclient
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
satan,satan
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
nmap,nmap
teardrop,teardrop
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
